,version : 3.11.3
2802,2021-12-27 11:06:24.049 sync health sport log :{
2803,head =     {
2804,day = 27;
2805,"""items_count"" = 45;"
2806,"""key_word"" = 0;"
2807,length = 12;
2808,"""minute_offset"" = 0;"
2809,month = 12;
2810,"""packets_count"" = 19;"
2811,"""per_minute"" = 15;"
2812,reserved = 0;
2813,serial = 1;
2814,"""total_active_time"" = 438;"
2815,"""total_cal"" = 34;"
2816,"""total_distances"" = 639;"
2817,"""total_step"" = 926;"
2818,year = 2020;
2819,};
2820,items =     (
2821,{
2822,"""active_time"" = 0;"
2823,calories = 0;
2824,distance = 0;
2825,mode = 0;
2826,"""sport_count"" = 0;"
2827,"},"
2828,{
2829,"""active_time"" = 0;"
2830,calories = 0;
2831,distance = 0;
2832,mode = 0;
2833,"""sport_count"" = 0;"
2834,"},"
2835,{
2836,"""active_time"" = 13;"
2837,calories = 4;
2838,distance = 85;
2839,mode = 0;
2840,"""sport_count"" = 123;"
2841,"},"
2842,{
2843,"""active_time"" = 0;"
2844,calories = 0;
2845,distance = 0;
2846,mode = 0;
2847,"""sport_count"" = 0;"
2848,"},"
2849,{
2850,"""active_time"" = 0;"
2851,calories = 0;
2852,distance = 0;
2853,mode = 0;
2854,"""sport_count"" = 0;"
2855,"},"
2856,{
2857,"""active_time"" = 0;"
2858,calories = 0;
2859,distance = 0;
2860,mode = 0;
2861,"""sport_count"" = 0;"
2862,"},"
2863,{
2864,"""active_time"" = 0;"
2865,calories = 0;
2866,distance = 0;
2867,mode = 0;
2868,"""sport_count"" = 0;"
2869,"},"
2870,{
2871,"""active_time"" = 0;"
2872,calories = 0;
2873,distance = 0;
2874,mode = 0;
2875,"""sport_count"" = 0;"
2876,"},"
2877,{
2878,"""active_time"" = 0;"
2879,calories = 0;
2880,distance = 0;
2881,mode = 0;
2882,"""sport_count"" = 0;"
2883,"},"
2884,{
2885,"""active_time"" = 0;"
2886,calories = 0;
2887,distance = 0;
2888,mode = 0;
2889,"""sport_count"" = 0;"
2890,"},"
2891,{
2892,"""active_time"" = 0;"
2893,calories = 0;
2894,distance = 0;
2895,mode = 0;
2896,"""sport_count"" = 0;"
2897,"},"
2898,{
2899,"""active_time"" = 0;"
2900,calories = 0;
2901,distance = 0;
2902,mode = 0;
2903,"""sport_count"" = 0;"
2904,"},"
2905,{
2906,"""active_time"" = 0;"
2907,calories = 0;
2908,distance = 0;
2909,mode = 0;
2910,"""sport_count"" = 0;"
2911,"},"
2912,{
2913,"""active_time"" = 0;"
2914,calories = 0;
2915,distance = 0;
2916,mode = 0;
2917,"""sport_count"" = 0;"
2918,"},"
2919,{
2920,"""active_time"" = 0;"
2921,calories = 0;
2922,distance = 0;
2923,mode = 0;
2924,"""sport_count"" = 0;"
2925,"},"
2926,{
2927,"""active_time"" = 0;"
2928,calories = 0;
2929,distance = 0;
2930,mode = 0;
2931,"""sport_count"" = 0;"
2932,"},"
2933,{
2934,"""active_time"" = 0;"
2935,calories = 0;
2936,distance = 0;
2937,mode = 0;
2938,"""sport_count"" = 0;"
2939,"},"
2940,{
2941,"""active_time"" = 0;"
2942,calories = 0;
2943,distance = 0;
2944,mode = 0;
2945,"""sport_count"" = 0;"
2946,"},"
2947,{
2948,"""active_time"" = 0;"
2949,calories = 0;
2950,distance = 0;
2951,mode = 0;
2952,"""sport_count"" = 0;"
2953,"},"
2954,{
2955,"""active_time"" = 0;"
2956,calories = 0;
2957,distance = 0;
2958,mode = 0;
2959,"""sport_count"" = 0;"
2960,"},"
2961,{
2962,"""active_time"" = 0;"
2963,calories = 0;
2964,distance = 0;
2965,mode = 0;
2966,"""sport_count"" = 0;"
2967,"},"
2968,{
2969,"""active_time"" = 0;"
2970,calories = 0;
2971,distance = 0;
2972,mode = 0;
2973,"""sport_count"" = 0;"
2974,"},"
2975,{
2976,"""active_time"" = 0;"
2977,calories = 0;
2978,distance = 0;
2979,mode = 0;
2980,"""sport_count"" = 0;"
2981,"},"
2982,{
2983,"""active_time"" = 0;"
2984,calories = 0;
2985,distance = 0;
2986,mode = 0;
2987,"""sport_count"" = 0;"
2988,"},"
2989,{
2990,"""active_time"" = 0;"
2991,calories = 0;
2992,distance = 0;
2993,mode = 0;
2994,"""sport_count"" = 0;"
2995,"},"
2996,{
2997,"""active_time"" = 0;"
2998,calories = 0;
2999,distance = 0;
3000,mode = 0;
3001,"""sport_count"" = 0;"
3002,"},"
3003,{
3004,"""active_time"" = 0;"
3005,calories = 0;
3006,distance = 0;
3007,mode = 0;
3008,"""sport_count"" = 0;"
3009,"},"
3010,{
3011,"""active_time"" = 0;"
3012,calories = 0;
3013,distance = 0;
3014,mode = 0;
3015,"""sport_count"" = 0;"
3016,"},"
3017,{
3018,"""active_time"" = 0;"
3019,calories = 0;
3020,distance = 0;
3021,mode = 0;
3022,"""sport_count"" = 0;"
3023,"},"
3024,{
3025,"""active_time"" = 0;"
3026,calories = 0;
3027,distance = 0;
3028,mode = 0;
3029,"""sport_count"" = 0;"
3030,"},"
3031,{
3032,"""active_time"" = 0;"
3033,calories = 0;
3034,distance = 0;
3035,mode = 0;
3036,"""sport_count"" = 0;"
3037,"},"
3038,{
3039,"""active_time"" = 0;"
3040,calories = 0;
3041,distance = 0;
3042,mode = 0;
3043,"""sport_count"" = 0;"
3044,"},"
3045,{
3046,"""active_time"" = 0;"
3047,calories = 0;
3048,distance = 0;
3049,mode = 0;
3050,"""sport_count"" = 0;"
3051,"},"
3052,{
3053,"""active_time"" = 0;"
3054,calories = 0;
3055,distance = 0;
3056,mode = 0;
3057,"""sport_count"" = 0;"
3058,"},"
3059,{
3060,"""active_time"" = 0;"
3061,calories = 0;
3062,distance = 0;
3063,mode = 0;
3064,"""sport_count"" = 0;"
3065,"},"
3066,{
3067,"""active_time"" = 0;"
3068,calories = 0;
3069,distance = 0;
3070,mode = 0;
3071,"""sport_count"" = 0;"
3072,"},"
3073,{
3074,"""active_time"" = 0;"
3075,calories = 0;
3076,distance = 0;
3077,mode = 0;
3078,"""sport_count"" = 0;"
3079,"},"
3080,{
3081,"""active_time"" = 0;"
3082,calories = 0;
3083,distance = 0;
3084,mode = 0;
3085,"""sport_count"" = 0;"
3086,"},"
3087,{
3088,"""active_time"" = 0;"
3089,calories = 0;
3090,distance = 0;
3091,mode = 0;
3092,"""sport_count"" = 0;"
3093,"},"
3094,{
3095,"""active_time"" = 0;"
3096,calories = 0;
3097,distance = 0;
3098,mode = 0;
3099,"""sport_count"" = 0;"
3100,"},"
3101,{
3102,"""active_time"" = 0;"
3103,calories = 0;
3104,distance = 0;
3105,mode = 0;
3106,"""sport_count"" = 0;"
3107,"},"
3108,{
3109,"""active_time"" = 0;"
3110,calories = 0;
3111,distance = 0;
3112,mode = 0;
3113,"""sport_count"" = 0;"
3114,"},"
3115,{
3116,"""active_time"" = 0;"
3117,calories = 0;
3118,distance = 0;
3119,mode = 0;
3120,"""sport_count"" = 0;"
3121,"},"
3122,{
3123,"""active_time"" = 12;"
3124,calories = 15;
3125,distance = 280;
3126,mode = 0;
3127,"""sport_count"" = 406;"
3128,"},"
3129,{
3130,"""active_time"" = 13;"
3131,calories = 15;
3132,distance = 274;
3133,mode = 0;
3134,"""sport_count"" = 397;"
3135,}
3136,);
3137,"type = ""sport_step"";"
3138,}
3139,"2021-12-27 11:06:24.052 receive data log :{length = 5,bytes = 0803020000}"
3140,"2021-12-27 11:06:24.060 write data log :{length = 5,bytes = 0804010000}"
3141,"2021-12-27 11:06:24.359 receive data log :{length = 20,bytes = 0804010c000000000000000000000000ccad0020}"
3142,"2021-12-27 11:06:24.369 receive data log :{length = 20,bytes = 080402090000000000000000ccad0020bcad0020}"
3143,"2021-12-27 11:06:24.375 write data log :{length = 3,bytes = 080402}"
3144,"2021-12-27 11:06:24.378 receive data log :{length = 3,bytes = 08ee03}"
3145,2021-12-27 11:06:24.674 sync health sleep log :{
3146,head =     {
3147,day = 0;
3148,"""deep_sleep_count"" = 0;"
3149,"""deep_sleep_minute"" = 0;"
3150,"""end_time_hour"" = 0;"
3151,"""end_time_minute"" = 0;"
3152,"""items_count"" = 0;"
3153,length = 12;
3154,"""light_sleep_count"" = 0;"
3155,"""ligth_sleep_minute"" = 0;"
3156,month = 0;
3157,"""packet_count"" = 0;"
3158,serial = 1;
3159,"""sleep_item_count"" = 0;"
3160,"""sleep_score"" = 0;"
3161,"""total_minute"" = 0;"
3162,"""wake_count"" = 0;"
3163,year = 0;
3164,};
3165,items =     (
3166,);
3167,type = sleep;
3168,}
3169,"2021-12-27 11:06:24.681 receive data log :{length = 5,bytes = 0804020000}"
3170,"2021-12-27 11:06:24.686 write data log :{length = 5,bytes = 0807010000}"
3171,"2021-12-27 11:06:24.990 receive data log :{length = 20,bytes = 0807010ce4070c1b01003e7a00150000ccad0020}"
3172,"2021-12-27 11:06:24.994 receive data log :{length = 20,bytes = 080702117b90b9000000000000670000a4000000}"
3173,"2021-12-27 11:06:25.001 receive data log :{length = 20,bytes = 08070310004705460547064c054b054606460571}"
3174,"2021-12-27 11:06:25.004 receive data log :{length = 20,bytes = 080704100670057a0598066d0587057b0690057e}"
3175,"2021-12-27 11:06:25.006 receive data log :{length = 20,bytes = 08070510058606780589067b0574058806930574}"
3176,"2021-12-27 11:06:25.008 receive data log :{length = 20,bytes = 080706100581069705840665057205870684057f}"
3177,"2021-12-27 11:06:25.010 receive data log :{length = 20,bytes = 08070710057806770585066c0568058f0671055a}"
3178,"2021-12-27 11:06:25.012 receive data log :{length = 20,bytes = 08070810057d068b056d057b0661057e0589066c}"
3179,"2021-12-27 11:06:25.143 receive data log :{length = 20,bytes = 08070910058c05720682059a0680057a057e067d}"
3180,"2021-12-27 11:06:25.147 receive data log :{length = 20,bytes = 08070a10058f06750575057606750582067c057e}"
3181,"2021-12-27 11:06:25.461 receive data log :{length = 20,bytes = 08070b10056606930571058106920579065a057d}"
3182,"2021-12-27 11:06:25.473 receive data log :{length = 20,bytes = 08070c10057b066f057905800669056b057b0689}"
3183,"2021-12-27 11:06:25.477 receive data log :{length = 20,bytes = 08070d100590068305810571067a059106860578}"
3184,"2021-12-27 11:06:25.481 receive data log :{length = 20,bytes = 08070e10056f067a058c0579068205800583067f}"
3185,"2021-12-27 11:06:25.485 receive data log :{length = 20,bytes = 08070f1005730565067b058b057e068205920589}"
3186,"2021-12-27 11:06:25.487 receive data log :{length = 20,bytes = 0807101006710595055e0671056c0580067d0574}"
3187,"2021-12-27 11:06:25.490 receive data log :{length = 20,bytes = 08071110056c068605980684058005800678058b}"
3188,"2021-12-27 11:06:25.492 receive data log :{length = 8,bytes = 08071204067a0f4d}"
3189,"2021-12-27 11:06:25.493 write data log :{length = 3,bytes = 080702}"
3190,"2021-12-27 11:06:25.495 receive data log :{length = 3,bytes = 08ee04}"
3191,2021-12-27 11:06:25.788 sync health heart rate log :{
3192,head =     {
3193,"""aerobic_mins"" = 0;"
3194,"""aerobic_threshold"" = 144;"
3195,"""anaerobic_mins"" = 0;"
3196,"""anaerobic_threshold"" = 164;"
3197,"""burn_fat_mins"" = 0;"
3198,"""burn_fat_threshold"" = 123;"
3199,day = 27;
3200,"""items_count"" = 122;"
3201,length = 12;
3202,"""limit_mins"" = 0;"
3203,"""limit_threshold"" = 185;"
3204,"""minute_offset"" = 1;"
3205,month = 12;
3206,"""packets_count"" = 21;"
3207,serial = 1;
3208,"""silent_heart_rate"" = 62;"
3209,"""user_max_hr"" = 0;"
3210,"""warm_up_mins"" = 0;"
3211,"""warm_up_threshold"" = 103;"
3212,year = 2020;
3213,};
3214,items =     (
3215,{
3216,"""hr_value"" = 71;"
3217,offset = 0;
3218,"},"
3219,{
3220,"""hr_value"" = 70;"
3221,offset = 5;
3222,"},"
3223,{
3224,"""hr_value"" = 71;"
3225,offset = 5;
3226,"},"
3227,{
3228,"""hr_value"" = 76;"
3229,offset = 6;
3230,"},"
3231,{
3232,"""hr_value"" = 75;"
3233,offset = 5;
3234,"},"
3235,{
3236,"""hr_value"" = 70;"
3237,offset = 5;
3238,"},"
3239,{
3240,"""hr_value"" = 70;"
3241,offset = 6;
3242,"},"
3243,{
3244,"""hr_value"" = 113;"
3245,offset = 5;
3246,"},"
3247,{
3248,"""hr_value"" = 112;"
3249,offset = 6;
3250,"},"
3251,{
3252,"""hr_value"" = 122;"
3253,offset = 5;
3254,"},"
3255,{
3256,"""hr_value"" = 152;"
3257,offset = 5;
3258,"},"
3259,{
3260,"""hr_value"" = 109;"
3261,offset = 6;
3262,"},"
3263,{
3264,"""hr_value"" = 135;"
3265,offset = 5;
3266,"},"
3267,{
3268,"""hr_value"" = 123;"
3269,offset = 5;
3270,"},"
3271,{
3272,"""hr_value"" = 144;"
3273,offset = 6;
3274,"},"
3275,{
3276,"""hr_value"" = 126;"
3277,offset = 5;
3278,"},"
3279,{
3280,"""hr_value"" = 134;"
3281,offset = 5;
3282,"},"
3283,{
3284,"""hr_value"" = 120;"
3285,offset = 6;
3286,"},"
3287,{
3288,"""hr_value"" = 137;"
3289,offset = 5;
3290,"},"
3291,{
3292,"""hr_value"" = 123;"
3293,offset = 6;
3294,"},"
3295,{
3296,"""hr_value"" = 116;"
3297,offset = 5;
3298,"},"
3299,{
3300,"""hr_value"" = 136;"
3301,offset = 5;
3302,"},"
3303,{
3304,"""hr_value"" = 147;"
3305,offset = 6;
3306,"},"
3307,{
3308,"""hr_value"" = 116;"
3309,offset = 5;
3310,"},"
3311,{
3312,"""hr_value"" = 129;"
3313,offset = 5;
3314,"},"
3315,{
3316,"""hr_value"" = 151;"
3317,offset = 6;
3318,"},"
3319,{
3320,"""hr_value"" = 132;"
3321,offset = 5;
3322,"},"
3323,{
3324,"""hr_value"" = 101;"
3325,offset = 6;
3326,"},"
3327,{
3328,"""hr_value"" = 114;"
3329,offset = 5;
3330,"},"
3331,{
3332,"""hr_value"" = 135;"
3333,offset = 5;
3334,"},"
3335,{
3336,"""hr_value"" = 132;"
3337,offset = 6;
3338,"},"
3339,{
3340,"""hr_value"" = 127;"
3341,offset = 5;
3342,"},"
3343,{
3344,"""hr_value"" = 120;"
3345,offset = 5;
3346,"},"
3347,{
3348,"""hr_value"" = 119;"
3349,offset = 6;
3350,"},"
3351,{
3352,"""hr_value"" = 133;"
3353,offset = 5;
3354,"},"
3355,{
3356,"""hr_value"" = 108;"
3357,offset = 6;
3358,"},"
3359,{
3360,"""hr_value"" = 104;"
3361,offset = 5;
3362,"},"
3363,{
3364,"""hr_value"" = 143;"
3365,offset = 5;
3366,"},"
3367,{
3368,"""hr_value"" = 113;"
3369,offset = 6;
3370,"},"
3371,{
3372,"""hr_value"" = 90;"
3373,offset = 5;
3374,"},"
3375,{
3376,"""hr_value"" = 125;"
3377,offset = 5;
3378,"},"
3379,{
3380,"""hr_value"" = 139;"
3381,offset = 6;
3382,"},"
3383,{
3384,"""hr_value"" = 109;"
3385,offset = 5;
3386,"},"
3387,{
3388,"""hr_value"" = 123;"
3389,offset = 5;
3390,"},"
3391,{
3392,"""hr_value"" = 97;"
3393,offset = 6;
3394,"},"
3395,{
3396,"""hr_value"" = 126;"
3397,offset = 5;
3398,"},"
3399,{
3400,"""hr_value"" = 137;"
3401,offset = 5;
3402,"},"
3403,{
3404,"""hr_value"" = 108;"
3405,offset = 6;
3406,"},"
3407,{
3408,"""hr_value"" = 140;"
3409,offset = 5;
3410,"},"
3411,{
3412,"""hr_value"" = 114;"
3413,offset = 5;
3414,"},"
3415,{
3416,"""hr_value"" = 130;"
3417,offset = 6;
3418,"},"
3419,{
3420,"""hr_value"" = 154;"
3421,offset = 5;
3422,"},"
3423,{
3424,"""hr_value"" = 128;"
3425,offset = 6;
3426,"},"
3427,{
3428,"""hr_value"" = 122;"
3429,offset = 5;
3430,"},"
3431,{
3432,"""hr_value"" = 126;"
3433,offset = 5;
3434,"},"
3435,{
3436,"""hr_value"" = 125;"
3437,offset = 6;
3438,"},"
3439,{
3440,"""hr_value"" = 143;"
3441,offset = 5;
3442,"},"
3443,{
3444,"""hr_value"" = 117;"
3445,offset = 6;
3446,"},"
3447,{
3448,"""hr_value"" = 117;"
3449,offset = 5;
3450,"},"
3451,{
3452,"""hr_value"" = 118;"
3453,offset = 5;
3454,"},"
3455,{
3456,"""hr_value"" = 117;"
3457,offset = 6;
3458,"},"
3459,{
3460,"""hr_value"" = 130;"
3461,offset = 5;
3462,"},"
3463,{
3464,"""hr_value"" = 124;"
3465,offset = 6;
3466,"},"
3467,{
3468,"""hr_value"" = 126;"
3469,offset = 5;
3470,"},"
3471,{
3472,"""hr_value"" = 102;"
3473,offset = 5;
3474,"},"
3475,{
3476,"""hr_value"" = 147;"
3477,offset = 6;
3478,"},"
3479,{
3480,"""hr_value"" = 113;"
3481,offset = 5;
3482,"},"
3483,{
3484,"""hr_value"" = 129;"
3485,offset = 5;
3486,"},"
3487,{
3488,"""hr_value"" = 146;"
3489,offset = 6;
3490,"},"
3491,{
3492,"""hr_value"" = 121;"
3493,offset = 5;
3494,"},"
3495,{
3496,"""hr_value"" = 90;"
3497,offset = 6;
3498,"},"
3499,{
3500,"""hr_value"" = 125;"
3501,offset = 5;
3502,"},"
3503,{
3504,"""hr_value"" = 123;"
3505,offset = 5;
3506,"},"
3507,{
3508,"""hr_value"" = 111;"
3509,offset = 6;
3510,"},"
3511,{
3512,"""hr_value"" = 121;"
3513,offset = 5;
3514,"},"
3515,{
3516,"""hr_value"" = 128;"
3517,offset = 5;
3518,"},"
3519,{
3520,"""hr_value"" = 105;"
3521,offset = 6;
3522,"},"
3523,{
3524,"""hr_value"" = 107;"
3525,offset = 5;
3526,"},"
3527,{
3528,"""hr_value"" = 123;"
3529,offset = 5;
3530,"},"
3531,{
3532,"""hr_value"" = 137;"
3533,offset = 6;
3534,"},"
3535,{
3536,"""hr_value"" = 144;"
3537,offset = 5;
3538,"},"
3539,{
3540,"""hr_value"" = 131;"
3541,offset = 6;
3542,"},"
3543,{
3544,"""hr_value"" = 129;"
3545,offset = 5;
3546,"},"
3547,{
3548,"""hr_value"" = 113;"
3549,offset = 5;
3550,"},"
3551,{
3552,"""hr_value"" = 122;"
3553,offset = 6;
3554,"},"
3555,{
3556,"""hr_value"" = 145;"
3557,offset = 5;
3558,"},"
3559,{
3560,"""hr_value"" = 134;"
3561,offset = 6;
3562,"},"
3563,{
3564,"""hr_value"" = 120;"
3565,offset = 5;
3566,"},"
3567,{
3568,"""hr_value"" = 111;"
3569,offset = 5;
3570,"},"
3571,{
3572,"""hr_value"" = 122;"
3573,offset = 6;
3574,"},"
3575,{
3576,"""hr_value"" = 140;"
3577,offset = 5;
3578,"},"
3579,{
3580,"""hr_value"" = 121;"
3581,offset = 5;
3582,"},"
3583,{
3584,"""hr_value"" = 130;"
3585,offset = 6;
3586,"},"
3587,{
3588,"""hr_value"" = 128;"
3589,offset = 5;
3590,"},"
3591,{
3592,"""hr_value"" = 131;"
3593,offset = 5;
3594,"},"
3595,{
3596,"""hr_value"" = 127;"
3597,offset = 6;
3598,"},"
3599,{
3600,"""hr_value"" = 115;"
3601,offset = 5;
3602,"},"
3603,{
3604,"""hr_value"" = 101;"
3605,offset = 5;
3606,"},"
3607,{
3608,"""hr_value"" = 123;"
3609,offset = 6;
3610,"},"
3611,{
3612,"""hr_value"" = 139;"
3613,offset = 5;
3614,"},"
3615,{
3616,"""hr_value"" = 126;"
3617,offset = 5;
3618,"},"
3619,{
3620,"""hr_value"" = 130;"
3621,offset = 6;
3622,"},"
3623,{
3624,"""hr_value"" = 146;"
3625,offset = 5;
3626,"},"
3627,{
3628,"""hr_value"" = 137;"
3629,offset = 5;
3630,"},"
3631,{
3632,"""hr_value"" = 113;"
3633,offset = 6;
3634,"},"
3635,{
3636,"""hr_value"" = 149;"
3637,offset = 5;
3638,"},"
3639,{
3640,"""hr_value"" = 94;"
3641,offset = 5;
3642,"},"
3643,{
3644,"""hr_value"" = 113;"
3645,offset = 6;
3646,"},"
3647,{
3648,"""hr_value"" = 108;"
3649,offset = 5;
3650,"},"
3651,{
3652,"""hr_value"" = 128;"
3653,offset = 5;
3654,"},"
3655,{
3656,"""hr_value"" = 125;"
3657,offset = 6;
3658,"},"
3659,{
3660,"""hr_value"" = 116;"
3661,offset = 5;
3662,"},"
3663,{
3664,"""hr_value"" = 108;"
3665,offset = 5;
3666,"},"
3667,{
3668,"""hr_value"" = 134;"
3669,offset = 6;
3670,"},"
3671,{
3672,"""hr_value"" = 152;"
3673,offset = 5;
3674,"},"
3675,{
3676,"""hr_value"" = 132;"
3677,offset = 6;
3678,"},"
3679,{
3680,"""hr_value"" = 128;"
3681,offset = 5;
3682,"},"
3683,{
3684,"""hr_value"" = 128;"
3685,offset = 5;
3686,"},"
3687,{
3688,"""hr_value"" = 120;"
3689,offset = 6;
3690,"},"
3691,{
3692,"""hr_value"" = 139;"
3693,offset = 5;
3694,"},"
3695,{
3696,"""hr_value"" = 122;"
3697,offset = 6;
3698,"},"
3699,{
3700,"""hr_value"" = 77;"
3701,offset = 15;
3702,}
3703,);
3704,"""offset_type"" = minute;"
3705,"type = ""heart_rate"";"
3706,}
3707,"2021-12-27 11:06:25.792 receive data log :{length = 5,bytes = 0807020000}"
3708,"2021-12-27 11:06:25.819 write data log :{length = 3,bytes = 080200}"
3709,"2021-12-27 11:06:26.088 receive data log :{length = 2,bytes = 0802}"
3710,2021-12-27 11:06:26.090 sync health log :sync health complete error code : SUCCESS
3711,2021-12-27 11:06:26.634 sync complete error code :sync global complete
3712,"2021-12-27 11:06:27.221 write data log :{length = 2,bytes = 02a0}"
3713,"2021-12-27 11:06:27.649 write data log :{length = 2,bytes = 0201}"
3714,"2021-12-27 11:06:28.145 receive data log :{length = 19,bytes = 02a09e030000220000007f020000b601000000}"
3715,"2021-12-27 11:06:28.453 write data log :{length = 2,bytes = 0201}"
3716,"2021-12-27 11:06:28.472 receive data log :{length = 11,bytes = 020134012601005b010001}"
3717,"2021-12-27 11:06:28.768 write data log :{length = 2,bytes = 0211}"
3718,"2021-12-27 11:06:28.787 receive data log :{length = 11,bytes = 020134012601005b010001}"
3719,"2021-12-27 11:06:29.079 write data log :{length = 2,bytes = 0210}"
3720,"2021-12-27 11:06:29.091 receive data log :{length = 8,bytes = 02110f2212102101}"
3721,"2021-12-27 11:06:29.542 write data log :{length = 2,bytes = 0201}"
3722,"2021-12-27 11:06:29.566 receive data log :{length = 9,bytes = 021055c61f55030000}"
3723,"2021-12-27 11:06:30.499 write data log :{length = 18,bytes = 0a01010505004d01010803ff0203000204ff}"
3724,"2021-12-27 11:06:30.513 receive data log :{length = 11,bytes = 020134012601005b010001}"
3725,"2021-12-27 11:06:30.817 write data log :{length = 2,bytes = 0201}"
3726,"2021-12-27 11:06:30.839 receive data log :{length = 2,bytes = 0a01}"
3727,"2021-12-27 11:06:31.130 receive data log :{length = 11,bytes = 020134012601005b010001}"
3728,"2021-12-27 11:06:31.974 write data log :{length = 2,bytes = 02a0}"
3729,"2021-12-27 11:06:32.254 receive data log :{length = 19,bytes = 02a09e030000220000007f020000b601000000}"
3730,"2021-12-27 11:06:35.926 write data log :{length = 2,bytes = 02a0}"
3731,"2021-12-27 11:06:36.505 receive data log :{length = 19,bytes = 02a09e030000220000007f020000b601000000}"
3732,"2021-12-27 11:06:39.131 write data log :{length = 2,bytes = 02a0}"
3733,"2021-12-27 11:06:39.969 receive data log :{length = 19,bytes = 02a09e030000220000007f020000b601000000}"
3734,2021-12-27 11:07:09.771 data exchange app log :[app start] {
3735,aerobicMins = 0;
3736,aerobicSecond = 0;
3737,aerobicValue = 0;
3738,anaerobicValue = 0;
3739,anaeroicSecond = 0;
3740,avgHrValue = 0;
3741,avgSpeed = 0;
3742,avgStepFrequency = 0;
3743,avgStepStride = 0;
3744,burnFatMins = 0;
3745,burnFatValue = 0;
3746,calories = 0;
3747,curHrValue = 0;
3748,dataVersion = 0;
3749,day = 27;
3750,distance = 0;
3751,durations = 0;
3752,errorCode = 0;
3753,fastKmSpeed = 0;
3754,fatBurnSecond = 0;
3755,forceStart = 0;
3756,heartRateCount = 0;
3757,hour = 11;
3758,hrValueSerial = 0;
3759,"hrValues = ""<null>"";"
3760,intervalSecond = 0;
3761,isSave = 0;
3762,kmSpeed = 0;
3763,kmSpeedCount = 0;
3764,"kmSpeeds = ""<null>"";"
3765,limitMins = 0;
3766,limitSecond = 0;
3767,limitValue = 0;
3768,maxHrValue = 0;
3769,maxSpeed = 0;
3770,maxStepFrequency = 0;
3771,maxStepStride = 0;
3772,mileCount = 0;
3773,"mileSpeeds = ""<null>"";"
3774,minute = 7;
3775,realTimeSpeed = 0;
3776,retCode = 0;
3777,second = 9;
3778,signalFlag = 0;
3779,sportType = 8;
3780,status = 0;
3781,step = 0;
3782,stepsFrequencyCount = 0;
3783,"stepsFrequencys = ""<null>"";"
3784,swimPosture = 0;
3785,targetType = 0;
3786,targetValue = 0;
3787,v3Status = 0;
3788,warmUpSecond = 0;
3789,warmUpValue = 0;
3790,}
3791,"2021-12-27 11:07:09.774 write data log :{length = 13,bytes = 10011b0b070908000000000000}"
3792,2021-12-27 11:07:10.666 data exchange blue log :[app start reply] {
3793,aerobicMins = 0;
3794,aerobicSecond = 0;
3795,aerobicValue = 0;
3796,anaerobicValue = 0;
3797,anaeroicSecond = 0;
3798,avgHrValue = 0;
3799,avgSpeed = 0;
3800,avgStepFrequency = 0;
3801,avgStepStride = 0;
3802,burnFatMins = 0;
3803,burnFatValue = 0;
3804,calories = 0;
3805,curHrValue = 0;
3806,dataVersion = 0;
3807,day = 27;
3808,distance = 0;
3809,durations = 0;
3810,errorCode = 0;
3811,fastKmSpeed = 0;
3812,fatBurnSecond = 0;
3813,forceStart = 0;
3814,heartRateCount = 0;
3815,hour = 11;
3816,hrValueSerial = 0;
3817,"hrValues = ""<null>"";"
3818,intervalSecond = 0;
3819,isSave = 0;
3820,kmSpeed = 0;
3821,kmSpeedCount = 0;
3822,"kmSpeeds = ""<null>"";"
3823,limitMins = 0;
3824,limitSecond = 0;
3825,limitValue = 0;
3826,maxHrValue = 0;
3827,maxSpeed = 0;
3828,maxStepFrequency = 0;
3829,maxStepStride = 0;
3830,mileCount = 0;
3831,"mileSpeeds = ""<null>"";"
3832,minute = 7;
3833,realTimeSpeed = 0;
3834,retCode = 0;
3835,second = 9;
3836,signalFlag = 0;
3837,sportType = 8;
3838,status = 0;
3839,step = 0;
3840,stepsFrequencyCount = 0;
3841,"stepsFrequencys = ""<null>"";"
3842,swimPosture = 0;
3843,targetType = 0;
3844,targetValue = 0;
3845,v3Status = 0;
3846,warmUpSecond = 0;
3847,warmUpValue = 0;
3848,}
3849,"2021-12-27 11:07:10.670 receive data log :{length = 6,bytes = 100100000000}"
3850,2021-12-27 11:07:12.681 data exchange app log :[v2 app ing] {
3851,aerobicMins = 0;
3852,aerobicSecond = 0;
3853,aerobicValue = 0;
3854,anaerobicValue = 0;
3855,anaeroicSecond = 0;
3856,avgHrValue = 0;
3857,avgSpeed = 0;
3858,avgStepFrequency = 0;
3859,avgStepStride = 0;
3860,burnFatMins = 0;
3861,burnFatValue = 0;
3862,calories = 0;
3863,curHrValue = 0;
3864,dataVersion = 0;
3865,day = 27;
3866,distance = 0;
3867,durations = 2;
3868,errorCode = 0;
3869,fastKmSpeed = 0;
3870,fatBurnSecond = 0;
3871,forceStart = 0;
3872,heartRateCount = 0;
3873,hour = 11;
3874,hrValueSerial = 0;
3875,"hrValues = ""<null>"";"
3876,intervalSecond = 0;
3877,isSave = 0;
3878,kmSpeed = 0;
3879,kmSpeedCount = 0;
3880,"kmSpeeds = ""<null>"";"
3881,limitMins = 0;
3882,limitSecond = 0;
3883,limitValue = 0;
3884,maxHrValue = 0;
3885,maxSpeed = 0;
3886,maxStepFrequency = 0;
3887,maxStepStride = 0;
